Unique Types (3), Instances (7666):
Error: Wrong match type 1, should be 2 for NA28 morphId 450070220061
Error: Wrong match type 1, should be 2 for NA28 morphId 450070240011
Error: Wrong match type 1, should be 2 for NA28 morphId 450070250041
Error: Wrong match type 1, should be 2 for NA28 morphId 450070250091
Error: Wrong match type 1, should be 2 for NA28 morphId 450070250111
Error: Wrong match type 1, should be 2 for NA28 morphId 450070250201
Error: Wrong match type 1, should be 2 for NA28 morphId 450080010011
Error: Wrong match type 1, should be 2 for NA28 morphId 450080020051
Error: Wrong match type 1, should be 2 for NA28 morphId 450080030011
Error: Wrong match type 1, should be 2 for NA28 morphId 450080030131
Error: Wrong match type 1, should be 2 for NA28 morphId 450080030161
Error: Wrong match type 1, should be 2 for NA28 morphId 450080030251
Error: Wrong match type 1, should be 2 for NA28 morphId 450080040161
Error: Wrong match type 1, should be 2 for NA28 morphId 450080050131
Error: Wrong match type 1, should be 2 for NA28 morphId 450080050161
Error: Wrong match type 1, should be 2 for NA28 morphId 450080060111
Error: Wrong match type 1, should be 2 for NA28 morphId 450080070081
Error: Wrong match type 1, should be 2 for NA28 morphId 450080070131
Error: Wrong match type 1, should be 2 for NA28 morphId 450080080061
Error: Wrong match type 1, should be 2 for NA28 morphId 450080090011
Error: Wrong match type 1, should be 2 for NA28 morphId 450080090071
Error: Wrong match type 1, should be 2 for NA28 morphId 450080090091
Error: Wrong match type 1, should be 2 for NA28 morphId 450080090111
Error: Wrong match type 1, should be 2 for NA28 morphId 450080090121
Error: Wrong match type 1, should be 2 for NA28 morphId 450080090191
Error: Wrong match type 1, should be 2 for NA28 morphId 450080100141
Error: Wrong match type 1, should be 2 for NA28 morphId 450080110041
Error: Wrong match type 1, should be 2 for NA28 morphId 450080110291
Error: Wrong match type 1, should be 2 for NA28 morphId 450080120011
Error: Wrong match type 1, should be 2 for NA28 morphId 450080120051
Error: Wrong match type 1, should be 2 for NA28 morphId 450080130101
Error: Wrong match type 1, should be 2 for NA28 morphId 450080140031
Error: Wrong match type 1, should be 2 for NA28 morphId 450080140041
Error: Wrong match type 1, should be 2 for NA28 morphId 450080140071
Error: Wrong match type 1, should be 2 for NA28 morphId 450080140081
Error: Wrong match type 1, should be 2 for NA28 morphId 450080150091
Error: Wrong match type 1, should be 2 for NA28 morphId 450080150111
Error: Wrong match type 1, should be 2 for NA28 morphId 450080150181
Error: Wrong match type 1, should be 2 for NA28 morphId 450080160031
Error: Wrong match type 1, should be 2 for NA28 morphId 450080160061
Error: Wrong match type 1, should be 2 for NA28 morphId 450080160111
Error: Wrong match type 1, should be 2 for NA28 morphId 450080170081
Error: Wrong match type 1, should be 2 for NA28 morphId 450080180011
Error: Wrong match type 1, should be 2 for NA28 morphId 450080190111
Error: Wrong match type 1, should be 2 for NA28 morphId 450080200131
Error: Wrong match type 1, should be 2 for NA28 morphId 450080210201
Error: Wrong match type 1, should be 2 for NA28 morphId 450080230101
Error: Wrong match type 1, should be 2 for NA28 morphId 450080250071
Error: Wrong match type 1, should be 2 for NA28 morphId 450080260011
Error: Wrong match type 1, should be 2 for NA28 morphId 450080260051
Error: Wrong match type 1, should be 2 for NA28 morphId 450080260181
Error: Wrong match type 1, should be 2 for NA28 morphId 450080260211
Error: Wrong match type 1, should be 2 for NA28 morphId 450080270111
Error: Wrong match type 1, should be 2 for NA28 morphId 450080270141
Error: Wrong match type 1, should be 2 for NA28 morphId 450080280011
Error: Wrong match type 1, should be 2 for NA28 morphId 450080280051
Error: Wrong match type 1, should be 2 for NA28 morphId 450080280071
Error: Wrong match type 1, should be 2 for NA28 morphId 450080280111
Error: Wrong match type 1, should be 2 for NA28 morphId 450080290101
Error: Wrong match type 1, should be 2 for NA28 morphId 450080310011
Error: Wrong match type 1, should be 2 for NA28 morphId 450080310081
Error: Wrong match type 1, should be 2 for NA28 morphId 450080310121
Error: Wrong match type 1, should be 2 for NA28 morphId 450080320051
Error: Wrong match type 1, should be 2 for NA28 morphId 450080320081
Error: Wrong match type 1, should be 2 for NA28 morphId 450080330051
Error: Wrong match type 1, should be 2 for NA28 morphId 450080330061
Error: Wrong match type 1, should be 2 for NA28 morphId 450080340111
Error: Wrong match type 1, should be 2 for NA28 morphId 450080340171
Error: Wrong match type 1, should be 2 for NA28 morphId 450080370011
Error: Wrong match type 1, should be 2 for NA28 morphId 450080390161
Error: Wrong match type 1, should be 2 for NA28 morphId 450080390221
Error: Wrong match type 1, should be 2 for NA28 morphId 450090010011
Error: Wrong match type 1, should be 2 for NA28 morphId 450090010131
Error: Wrong match type 1, should be 2 for NA28 morphId 450090010141
Error: Wrong match type 1, should be 2 for NA28 morphId 450090050161
Error: Wrong match type 1, should be 2 for NA28 morphId 450090060011
Error: Wrong match type 1, should be 2 for NA28 morphId 450090060091
Error: Wrong match type 1, should be 2 for NA28 morphId 450090060151
Error: Wrong match type 1, should be 2 for NA28 morphId 450090070011
Error: Wrong match type 1, should be 2 for NA28 morphId 450090070051
Error: Wrong match type 1, should be 2 for NA28 morphId 450090080011
Error: Wrong match type 1, should be 2 for NA28 morphId 450090080111
Error: Wrong match type 1, should be 2 for NA28 morphId 450090100011
Error: Wrong match type 1, should be 2 for NA28 morphId 450090110121
Error: Wrong match type 1, should be 2 for NA28 morphId 450090110161
Error: Wrong match type 1, should be 2 for NA28 morphId 450090120041
Error: Wrong match type 1, should be 2 for NA28 morphId 450090140011
Error: Wrong match type 1, should be 2 for NA28 morphId 450090140081
Error: Wrong match type 1, should be 2 for NA28 morphId 450090160121
Error: Wrong match type 1, should be 2 for NA28 morphId 450090170041
Error: Wrong match type 1, should be 2 for NA28 morphId 450090200101
Error: Wrong match type 1, should be 2 for NA28 morphId 450090220051
Error: Wrong match type 1, should be 2 for NA28 morphId 450090240011
Error: Wrong match type 1, should be 2 for NA28 morphId 450090260161
Error: Wrong match type 1, should be 2 for NA28 morphId 450090280071
Error: Wrong match type 1, should be 2 for NA28 morphId 450090290071
Error: Wrong match type 1, should be 2 for NA28 morphId 450090290081
Error: Wrong match type 1, should be 2 for NA28 morphId 450090300011
Error: Wrong match type 1, should be 2 for NA28 morphId 450090320071
Error: Wrong match type 1, should be 2 for NA28 morphId 450090330151
Error: Wrong match type 1, should be 2 for NA28 morphId 450100010011
Error: Wrong match type 1, should be 2 for NA28 morphId 450100010131
Error: Wrong match type 1, should be 2 for NA28 morphId 450100020061
Error: Wrong match type 1, should be 2 for NA28 morphId 450100020081
Error: Wrong match type 1, should be 2 for NA28 morphId 450100020101
Error: Wrong match type 1, should be 2 for NA28 morphId 450100030051
Error: Wrong match type 1, should be 2 for NA28 morphId 450100030161
Error: Wrong match type 1, should be 2 for NA28 morphId 450100050171
Error: Wrong match type 1, should be 2 for NA28 morphId 450100060191
Error: Wrong match type 1, should be 2 for NA28 morphId 450100070061
Error: Wrong match type 1, should be 2 for NA28 morphId 450100070071
Error: Wrong match type 1, should be 2 for NA28 morphId 450100080181
Error: Wrong match type 1, should be 2 for NA28 morphId 450100090081
Error: Wrong match type 1, should be 2 for NA28 morphId 450100090181
Error: Wrong match type 1, should be 2 for NA28 morphId 450100110041
Error: Wrong match type 1, should be 2 for NA28 morphId 450100110081
Error: Wrong match type 1, should be 2 for NA28 morphId 450100120121
Error: Wrong match type 1, should be 2 for NA28 morphId 450100130081
Error: Wrong match type 1, should be 2 for NA28 morphId 450100140011
Error: Wrong match type 1, should be 2 for NA28 morphId 450100160011
Error: Wrong match type 1, should be 2 for NA28 morphId 450100160101
Error: Wrong match type 1, should be 2 for NA28 morphId 450100190131
Error: Wrong match type 1, should be 2 for NA28 morphId 450100190161
Error: Wrong match type 1, should be 2 for NA28 morphId 450110010011
Error: Wrong match type 1, should be 2 for NA28 morphId 450110010061
Error: Wrong match type 1, should be 2 for NA28 morphId 450110020041
Error: Wrong match type 1, should be 2 for NA28 morphId 450110020181
Error: Wrong match type 1, should be 2 for NA28 morphId 450110020221
Error: Wrong match type 1, should be 2 for NA28 morphId 450110030011
Error: Wrong match type 1, should be 2 for NA28 morphId 450110050091
Error: Wrong match type 1, should be 2 for NA28 morphId 450110070011
Error: Wrong match type 1, should be 2 for NA28 morphId 450110080061
Error: Wrong match type 1, should be 2 for NA28 morphId 450110110011
Error: Wrong match type 1, should be 2 for NA28 morphId 450110130011
Error: Wrong match type 1, should be 2 for NA28 morphId 450110130061
Error: Wrong match type 1, should be 2 for NA28 morphId 450110170011
Error: Wrong match type 1, should be 2 for NA28 morphId 450110180131
Error: Wrong match type 1, should be 2 for NA28 morphId 450110210041
Error: Wrong match type 1, should be 2 for NA28 morphId 450110220061
Error: Wrong match type 1, should be 2 for NA28 morphId 450110220161
Error: Wrong match type 1, should be 2 for NA28 morphId 450110230051
Error: Wrong match type 1, should be 2 for NA28 morphId 450110230131
Error: Wrong match type 1, should be 2 for NA28 morphId 450110250011
Error: Wrong match type 1, should be 2 for NA28 morphId 450110250131
Error: Wrong match type 1, should be 2 for NA28 morphId 450110270051
Error: Wrong match type 1, should be 2 for NA28 morphId 450110280061
Error: Wrong match type 1, should be 2 for NA28 morphId 450110290091
Error: Wrong match type 1, should be 2 for NA28 morphId 450110300071
Error: Wrong match type 1, should be 2 for NA28 morphId 450110320041
Error: Wrong match type 1, should be 2 for NA28 morphId 450110330011
Error: Wrong match type 1, should be 2 for NA28 morphId 450110330081
Error: Wrong match type 1, should be 2 for NA28 morphId 450110340051
Error: Wrong match type 1, should be 2 for NA28 morphId 450110360051
Error: Wrong match type 1, should be 2 for NA28 morphId 450120010011
Error: Wrong match type 1, should be 2 for NA28 morphId 450120010091
Error: Wrong match type 1, should be 2 for NA28 morphId 450120010191
Error: Wrong match type 1, should be 2 for NA28 morphId 450120020121
Error: Wrong match type 1, should be 2 for NA28 morphId 450120020211
Error: Wrong match type 1, should be 2 for NA28 morphId 450120030011
Error: Wrong match type 1, should be 2 for NA28 morphId 450120030161
Error: Wrong match type 1, should be 2 for NA28 morphId 450120030281
Error: Wrong match type 1, should be 2 for NA28 morphId 450120050111
Error: Wrong match type 1, should be 2 for NA28 morphId 450120090011
Error: Wrong match type 1, should be 2 for NA28 morphId 450120110091
Error: Wrong match type 1, should be 2 for NA28 morphId 450120160171
Error: Wrong match type 1, should be 2 for NA28 morphId 450120180021
Error: Wrong match type 1, should be 2 for NA28 morphId 450120190171
Error: Wrong match type 1, should be 2 for NA28 morphId 450120200011
Error: Wrong match type 1, should be 2 for NA28 morphId 450130010011
Error: Wrong match type 1, should be 2 for NA28 morphId 450130010131
Error: Wrong match type 1, should be 2 for NA28 morphId 450130010181
Error: Wrong match type 1, should be 2 for NA28 morphId 450130020081
Error: Wrong match type 1, should be 2 for NA28 morphId 450130040011
Error: Wrong match type 1, should be 2 for NA28 morphId 450130040211
Error: Wrong match type 1, should be 2 for NA28 morphId 450130060091
Error: Wrong match type 1, should be 2 for NA28 morphId 450130070021
Error: Wrong match type 1, should be 2 for NA28 morphId 450130080011
Error: Wrong match type 1, should be 2 for NA28 morphId 450130090021
Error: Wrong match type 1, should be 2 for NA28 morphId 450130110011
Error: Wrong match type 1, should be 2 for NA28 morphId 450130140011
Error: Wrong match type 1, should be 2 for NA28 morphId 450130140041
Error: Wrong match type 1, should be 2 for NA28 morphId 450140010011
Error: Wrong match type 1, should be 2 for NA28 morphId 450140030171
Error: Wrong match type 1, should be 2 for NA28 morphId 450140040191
Error: Wrong match type 1, should be 2 for NA28 morphId 450140050011
Error: Wrong match type 1, should be 2 for NA28 morphId 450140050061
Error: Wrong match type 1, should be 2 for NA28 morphId 450140060051
Error: Wrong match type 1, should be 2 for NA28 morphId 450140060101
Error: Wrong match type 1, should be 2 for NA28 morphId 450140060151
Error: Wrong match type 1, should be 2 for NA28 morphId 450140060201
Error: Wrong match type 1, should be 2 for NA28 morphId 450140060261
Error: Wrong match type 1, should be 2 for NA28 morphId 450140080061
Error: Wrong match type 1, should be 2 for NA28 morphId 450140080121
Error: Wrong match type 1, should be 2 for NA28 morphId 450140080221
Error: Wrong match type 1, should be 2 for NA28 morphId 450140100011
Error: Wrong match type 1, should be 2 for NA28 morphId 450140100221
Error: Wrong match type 1, should be 2 for NA28 morphId 450140110061
Error: Wrong match type 1, should be 2 for NA28 morphId 450140110171
Error: Wrong match type 1, should be 2 for NA28 morphId 450140120101
Error: Wrong match type 1, should be 2 for NA28 morphId 450140130011
Error: Wrong match type 1, should be 2 for NA28 morphId 450140140051
Error: Wrong match type 1, should be 2 for NA28 morphId 450140140101
Error: Wrong match type 1, should be 2 for NA28 morphId 450140170051
Error: Wrong match type 1, should be 2 for NA28 morphId 450140170071
Error: Wrong match type 1, should be 2 for NA28 morphId 450140170181
Error: Wrong match type 1, should be 2 for NA28 morphId 450140170191
Error: Wrong match type 1, should be 2 for NA28 morphId 450140180101
Error: Wrong match type 1, should be 2 for NA28 morphId 450140190011
Error: Wrong match type 1, should be 2 for NA28 morphId 450140200081
Error: Wrong match type 1, should be 2 for NA28 morphId 450140220101
Error: Wrong match type 1, should be 2 for NA28 morphId 450150010011
Error: Wrong match type 1, should be 2 for NA28 morphId 450150030171
Error: Wrong match type 1, should be 2 for NA28 morphId 450150040181
Error: Wrong match type 1, should be 2 for NA28 morphId 450150050031
Error: Wrong match type 1, should be 2 for NA28 morphId 450150060081
Error: Wrong match type 1, should be 2 for NA28 morphId 450150060101
Error: Wrong match type 1, should be 2 for NA28 morphId 450150060121
Error: Wrong match type 1, should be 2 for NA28 morphId 450150070011
Error: Wrong match type 1, should be 2 for NA28 morphId 450150070131
Error: Wrong match type 1, should be 2 for NA28 morphId 450150080091
Error: Wrong match type 1, should be 2 for NA28 morphId 450150090081
Error: Wrong match type 1, should be 2 for NA28 morphId 450150090161
Error: Wrong match type 1, should be 2 for NA28 morphId 450150110081
Error: Wrong match type 1, should be 2 for NA28 morphId 450150120091
Error: Wrong match type 1, should be 2 for NA28 morphId 450150120151
Error: Wrong match type 1, should be 2 for NA28 morphId 450150130011
Error: Wrong match type 1, should be 2 for NA28 morphId 450150130031
Error: Wrong match type 1, should be 2 for NA28 morphId 450150130241
Error: Wrong match type 1, should be 2 for NA28 morphId 450150130251
Error: Wrong match type 1, should be 2 for NA28 morphId 450150140011
Error: Wrong match type 1, should be 2 for NA28 morphId 450150150181
Error: Wrong match type 1, should be 2 for NA28 morphId 450150160151
Error: Wrong match type 1, should be 2 for NA28 morphId 450150160251
Error: Wrong match type 1, should be 2 for NA28 morphId 450150160261
Error: Wrong match type 1, should be 2 for NA28 morphId 450150170111
Error: Wrong match type 1, should be 2 for NA28 morphId 450150180101
Error: Wrong match type 1, should be 2 for NA28 morphId 450150190081
Error: Wrong match type 1, should be 2 for NA28 morphId 450150190091
Error: Wrong match type 1, should be 2 for NA28 morphId 450150200111
Error: Wrong match type 1, should be 2 for NA28 morphId 450150220011
Error: Wrong match type 1, should be 2 for NA28 morphId 450150230081
Error: Wrong match type 1, should be 2 for NA28 morphId 450150240131
Error: Wrong match type 1, should be 2 for NA28 morphId 450150250011
Error: Wrong match type 1, should be 2 for NA28 morphId 450150270021
Error: Wrong match type 1, should be 2 for NA28 morphId 450150280111
Error: Wrong match type 1, should be 2 for NA28 morphId 450150300011
Error: Wrong match type 1, should be 2 for NA28 morphId 450150300071
Error: Wrong match type 1, should be 2 for NA28 morphId 450150300161
Error: Wrong match type 1, should be 2 for NA28 morphId 450150300261
Error: Wrong match type 1, should be 2 for NA28 morphId 450150320041
Error: Wrong match type 1, should be 2 for NA28 morphId 450150320091
Error: Wrong match type 1, should be 2 for NA28 morphId 450150330011
Error: Wrong match type 1, should be 2 for NA28 morphId 450150330031
Error: Wrong match type 1, should be 2 for NA28 morphId 450160010011
Error: Wrong match type 1, should be 2 for NA28 morphId 450160020051
Error: Wrong match type 1, should be 2 for NA28 morphId 450160030011
Error: Wrong match type 1, should be 2 for NA28 morphId 450160050031
Error: Wrong match type 1, should be 2 for NA28 morphId 450160080071
Error: Wrong match type 1, should be 2 for NA28 morphId 450160110141
Error: Wrong match type 1, should be 2 for NA28 morphId 450160120081
Error: Wrong match type 1, should be 2 for NA28 morphId 450160120171
Error: Wrong match type 1, should be 2 for NA28 morphId 450160130061
Error: Wrong match type 1, should be 2 for NA28 morphId 450160170011
Error: Wrong match type 1, should be 2 for NA28 morphId 450160170211
Error: Wrong match type 1, should be 2 for NA28 morphId 450160180051
Error: Wrong match type 1, should be 2 for NA28 morphId 450160180201
Error: Wrong match type 1, should be 2 for NA28 morphId 450160190081
Error: Wrong match type 1, should be 2 for NA28 morphId 450160200031
Error: Wrong match type 1, should be 2 for NA28 morphId 450160200081
Error: Wrong match type 1, should be 2 for NA28 morphId 450160200151
Error: Wrong match type 1, should be 2 for NA28 morphId 450160200181
Error: Wrong match type 1, should be 2 for NA28 morphId 450160200211
Error: Wrong match type 1, should be 2 for NA28 morphId 450160210011
Error: Wrong match type 1, should be 2 for NA28 morphId 450160220101
Error: Wrong match type 1, should be 2 for NA28 morphId 450160250011
Error: Wrong match type 1, should be 2 for NA28 morphId 450160260061
Error: Wrong match type 1, should be 2 for NA28 morphId 450160260081
Error: Wrong match type 1, should be 2 for NA28 morphId 450160260121
Error: Wrong match type 1, should be 2 for NA28 morphId 450160270031
Error: Wrong match type 1, should be 2 for NA28 morphId 460010010081
Error: Wrong match type 1, should be 2 for NA28 morphId 460010020041
Error: Wrong match type 1, should be 2 for NA28 morphId 460010020081
Error: Wrong match type 1, should be 2 for NA28 morphId 460010020091
Error: Wrong match type 1, should be 2 for NA28 morphId 460010020221
Error: Wrong match type 1, should be 2 for NA28 morphId 460010030061
Error: Wrong match type 1, should be 2 for NA28 morphId 460010030071
Error: Wrong match type 1, should be 2 for NA28 morphId 460010030101
Error: Wrong match type 1, should be 2 for NA28 morphId 460010040011
Error: Wrong match type 1, should be 2 for NA28 morphId 460010040031
Error: Wrong match type 1, should be 2 for NA28 morphId 460010040121
Error: Wrong match type 1, should be 2 for NA28 morphId 460010070121
Error: Wrong match type 1, should be 2 for NA28 morphId 460010080121
Error: Wrong match type 1, should be 2 for NA28 morphId 460010090031
Error: Wrong match type 1, should be 2 for NA28 morphId 460010090041
Error: Wrong match type 1, should be 2 for NA28 morphId 460010090101
Error: Wrong match type 1, should be 2 for NA28 morphId 460010090151
Error: Wrong match type 1, should be 2 for NA28 morphId 460010100011
Error: Wrong match type 1, should be 2 for NA28 morphId 460010100091
Error: Wrong match type 1, should be 2 for NA28 morphId 460010170071
Error: Wrong match type 1, should be 2 for NA28 morphId 460010180011
Error: Wrong match type 1, should be 2 for NA28 morphId 460010180171
Error: Wrong match type 1, should be 2 for NA28 morphId 460010200131
Error: Wrong match type 1, should be 2 for NA28 morphId 460010210071
Error: Wrong match type 1, should be 2 for NA28 morphId 460010210161
Error: Wrong match type 1, should be 2 for NA28 morphId 460010210191
Error: Wrong match type 1, should be 2 for NA28 morphId 460010240101
Error: Wrong match type 1, should be 2 for NA28 morphId 460010240131
Error: Wrong match type 1, should be 2 for NA28 morphId 460010250051
Error: Wrong match type 1, should be 2 for NA28 morphId 460010250091
Error: Wrong match type 1, should be 2 for NA28 morphId 460010250141
Error: Wrong match type 1, should be 2 for NA28 morphId 460010260011
Error: Wrong match type 1, should be 2 for NA28 morphId 460010270081
Error: Wrong match type 1, should be 2 for NA28 morphId 460010270201
Error: Wrong match type 1, should be 2 for NA28 morphId 460010280111
Error: Wrong match type 1, should be 2 for NA28 morphId 460010290081
Error: Wrong match type 1, should be 2 for NA28 morphId 460010300141
Error: Wrong match type 1, should be 2 for NA28 morphId 460010310071
Error: Wrong match type 1, should be 2 for NA28 morphId 460020010011
Error: Wrong match type 1, should be 2 for NA28 morphId 460020010081
Error: Wrong match type 1, should be 2 for NA28 morphId 460020010181
Error: Wrong match type 1, should be 2 for NA28 morphId 460020040111
Error: Wrong match type 1, should be 2 for NA28 morphId 460020040141
Error: Wrong match type 1, should be 2 for NA28 morphId 460020040171
Error: Wrong match type 1, should be 2 for NA28 morphId 460020050101
Error: Wrong match type 1, should be 2 for NA28 morphId 460020050131
Error: Wrong match type 1, should be 2 for NA28 morphId 460020060011
Error: Wrong match type 1, should be 2 for NA28 morphId 460020070031
Error: Wrong match type 1, should be 2 for NA28 morphId 460020070121
Error: Wrong match type 1, should be 2 for NA28 morphId 460020080151
Error: Wrong match type 1, should be 2 for NA28 morphId 460020090211
Error: Wrong match type 1, should be 2 for NA28 morphId 460020100051
Error: Wrong match type 1, should be 2 for NA28 morphId 460020100081
Error: Wrong match type 1, should be 2 for NA28 morphId 460020100111
Error: Wrong match type 1, should be 2 for NA28 morphId 460020100181
Error: Wrong match type 1, should be 2 for NA28 morphId 460020110211
Error: Wrong match type 1, should be 2 for NA28 morphId 460020110271
Error: Wrong match type 1, should be 2 for NA28 morphId 460020110291
Error: Wrong match type 1, should be 2 for NA28 morphId 460020120111
Error: Wrong match type 1, should be 2 for NA28 morphId 460020120151
Error: Wrong match type 1, should be 2 for NA28 morphId 460020120211
Error: Wrong match type 1, should be 2 for NA28 morphId 460020130101
Error: Wrong match type 1, should be 2 for NA28 morphId 460020130131
Error: Wrong match type 1, should be 2 for NA28 morphId 460020140081
Error: Wrong match type 1, should be 2 for NA28 morphId 460020140101
Error: Wrong match type 1, should be 2 for NA28 morphId 460020140141
Error: Wrong match type 1, should be 2 for NA28 morphId 460020150091
Error: Wrong match type 1, should be 2 for NA28 morphId 460020160051
Error: Wrong match type 1, should be 2 for NA28 morphId 460030010011
Error: Wrong match type 1, should be 2 for NA28 morphId 460030010091
Error: Wrong match type 1, should be 2 for NA28 morphId 460030020091
Error: Wrong match type 1, should be 2 for NA28 morphId 460030050011
Error: Wrong match type 1, should be 2 for NA28 morphId 460030050101
Error: Wrong match type 1, should be 2 for NA28 morphId 460030050171
Error: Wrong match type 1, should be 2 for NA28 morphId 460030060051
Error: Wrong match type 1, should be 2 for NA28 morphId 460030060071
Error: Wrong match type 1, should be 2 for NA28 morphId 460030070101
Error: Wrong match type 1, should be 2 for NA28 morphId 460030070131
Error: Wrong match type 1, should be 2 for NA28 morphId 460030090011
Error: Wrong match type 1, should be 2 for NA28 morphId 460030090051
Error: Wrong match type 1, should be 2 for NA28 morphId 460030090071
Error: Wrong match type 1, should be 2 for NA28 morphId 460030100011
Error: Wrong match type 1, should be 2 for NA28 morphId 460030100051
Error: Wrong match type 1, should be 2 for NA28 morphId 460030160011
Error: Wrong match type 1, should be 2 for NA28 morphId 460030160051
Error: Wrong match type 1, should be 2 for NA28 morphId 460030160091
Error: Wrong match type 1, should be 2 for NA28 morphId 460030160111
Error: Wrong match type 1, should be 2 for NA28 morphId 460030170061
Error: Wrong match type 1, should be 2 for NA28 morphId 460030170111
Error: Wrong match type 1, should be 2 for NA28 morphId 460030170161
Error: Wrong match type 1, should be 2 for NA28 morphId 460030180011
Error: Wrong match type 1, should be 2 for NA28 morphId 460030190101
Error: Wrong match type 1, should be 2 for NA28 morphId 460030200031
Error: Wrong match type 1, should be 2 for NA28 morphId 460030230061
Error: Wrong match type 1, should be 2 for NA28 morphId 460040010011
Error: Wrong match type 1, should be 2 for NA28 morphId 460040010111
Error: Wrong match type 1, should be 2 for NA28 morphId 460040030071
Error: Wrong match type 1, should be 2 for NA28 morphId 460040030141
Error: Wrong match type 1, should be 2 for NA28 morphId 460040040051
Error: Wrong match type 1, should be 2 for NA28 morphId 460040040141
Error: Wrong match type 1, should be 2 for NA28 morphId 460040050111
Error: Wrong match type 1, should be 2 for NA28 morphId 460040050331
Error: Wrong match type 1, should be 2 for NA28 morphId 460040060011
Error: Wrong match type 1, should be 2 for NA28 morphId 460040060091
Error: Wrong match type 1, should be 2 for NA28 morphId 460040060151
Error: Wrong match type 1, should be 2 for NA28 morphId 460040090041
Error: Wrong match type 1, should be 2 for NA28 morphId 460040140011
Error: Wrong match type 1, should be 2 for NA28 morphId 460040140061
Error: Wrong match type 1, should be 2 for NA28 morphId 460040140111
Error: Wrong match type 1, should be 2 for NA28 morphId 460040150081
Error: Wrong match type 1, should be 2 for NA28 morphId 460040160011
Error: Wrong match type 1, should be 2 for NA28 morphId 460040170011
Error: Wrong match type 1, should be 2 for NA28 morphId 460040170141
Error: Wrong match type 1, should be 2 for NA28 morphId 460040180011
Error: Wrong match type 1, should be 2 for NA28 morphId 460040190081
Error: Wrong match type 1, should be 2 for NA28 morphId 460040200061
Error: Wrong match type 1, should be 2 for NA28 morphId 460040200081
Error: Wrong match type 1, should be 2 for NA28 morphId 460040200091
Error: Wrong match type 1, should be 2 for NA28 morphId 460050010011
Error: Wrong match type 1, should be 2 for NA28 morphId 460050020041
Error: Wrong match type 1, should be 2 for NA28 morphId 460050040051
Error: Wrong match type 1, should be 2 for NA28 morphId 460050040181
Error: Wrong match type 1, should be 2 for NA28 morphId 460050050051
Error: Wrong match type 1, should be 2 for NA28 morphId 460050050181
Error: Wrong match type 1, should be 2 for NA28 morphId 460050060011
Error: Wrong match type 1, should be 2 for NA28 morphId 460050080131
Error: Wrong match type 1, should be 2 for NA28 morphId 460050090011
Error: Wrong match type 1, should be 2 for NA28 morphId 460050130051
Error: Wrong match type 1, should be 2 for NA28 morphId 460050130061
Error: Wrong match type 1, should be 2 for NA28 morphId 460060010011
Error: Wrong match type 1, should be 2 for NA28 morphId 460060050111
Error: Wrong match type 1, should be 2 for NA28 morphId 460060060011
Error: Wrong match type 1, should be 2 for NA28 morphId 460060070011
Error: Wrong match type 1, should be 2 for NA28 morphId 460060070111
Error: Wrong match type 1, should be 2 for NA28 morphId 460060080011
Error: Wrong match type 1, should be 2 for NA28 morphId 460060090011
Error: Wrong match type 1, should be 2 for NA28 morphId 460060090061
Error: Wrong match type 1, should be 2 for NA28 morphId 460060090071
Error: Wrong match type 1, should be 2 for NA28 morphId 460060100111
Error: Wrong match type 1, should be 2 for NA28 morphId 460060100121
Error: Wrong match type 1, should be 2 for NA28 morphId 460060110051
Error: Wrong match type 1, should be 2 for NA28 morphId 460060110071
Error: Wrong match type 1, should be 2 for NA28 morphId 460060110091
Error: Wrong match type 1, should be 2 for NA28 morphId 460060110151
Error: Wrong match type 1, should be 2 for NA28 morphId 460060110211
Error: Wrong match type 1, should be 2 for NA28 morphId 460060110231
Error: Wrong match type 1, should be 2 for NA28 morphId 460060120011
Error: Wrong match type 1, should be 2 for NA28 morphId 460060120041
Error: Wrong match type 1, should be 2 for NA28 morphId 460060120111
Error: Wrong match type 1, should be 2 for NA28 morphId 460060130121
Error: Wrong match type 1, should be 2 for NA28 morphId 460060130261
Error: Wrong match type 1, should be 2 for NA28 morphId 460060130291
Error: Wrong match type 1, should be 2 for NA28 morphId 460060140031
Error: Wrong match type 1, should be 2 for NA28 morphId 460060140061
Error: Wrong match type 1, should be 2 for NA28 morphId 460060170051
Error: Wrong match type 1, should be 2 for NA28 morphId 460060180011
Error: Wrong match type 1, should be 2 for NA28 morphId 460060190121
Error: Wrong match type 1, should be 2 for NA28 morphId 460060190131
Error: Wrong match type 1, should be 2 for NA28 morphId 460060190181
Error: Wrong match type 1, should be 2 for NA28 morphId 460060200071
Error: Wrong match type 1, should be 2 for NA28 morphId 460070010011
Error: Wrong match type 1, should be 2 for NA28 morphId 460070040081
Error: Wrong match type 1, should be 2 for NA28 morphId 460070040211
Error: Wrong match type 1, should be 2 for NA28 morphId 460070050101
Error: Wrong match type 1, should be 2 for NA28 morphId 460070050261
Error: Wrong match type 1, should be 2 for NA28 morphId 460070060071
Error: Wrong match type 1, should be 2 for NA28 morphId 460070070091
Error: Wrong match type 1, should be 2 for NA28 morphId 460070070151
Error: Wrong match type 1, should be 2 for NA28 morphId 460070080011
Error: Wrong match type 1, should be 2 for NA28 morphId 460070100011
Error: Wrong match type 1, should be 2 for NA28 morphId 460070100071
Error: Wrong match type 1, should be 2 for NA28 morphId 460070100091
