Unique Errors (161), Instances (5290):
1 (4616): No actual NA28 glosses for UGNT morphId
2 (337): No mapping for UGNT morphId
3 (1): No matching lemma found in glosses for Ἀδμείν
4 (1): No matching lemma found in glosses for Ἀρνεί
5 (1): No matching lemma found in glosses for ταὐτά
Error: No mapping for UGNT morphId 430080040131
Error: Possible solution - Multiple glosses found for lemma ὁ for UGNT morphId 430080040131	[|] [the|] [wife|妻子] [the wife|] [the|时候] [the one|那] [the child|那] [the thing|话] [the|那] [|中] [he|那] [they|他们] [the|那颗] [the|这] [he|约瑟] [who|] [the thing|那] [those|那些] [of the|] [|这] [and ~ the|] [he|那一位] [|他] [he|] [he|耶稣] [which|] [|的] [those|那] [the|儿子] [those|] [those|者] [who|的] [who|人] [|者] [with|] [to the|] [to the|同] [to the|向] [you|] [the|交给] [anything|话] [anyone|者] [your|] [to the one|者] [from the one|者] [who|之] [the|一样] [that|] [others|] [by men|] [the|那种] [|饶恕] [by others|显出] [to the|对著] [that|的] [the|为] [for the|为] [the|（给] [what|] [he|者] [to those|者] [|（的] [the ones|者] [the one|者] [who|（的] [the ones|这些] [the|上] [his|] [|那] [the|看] [this|] [the|那些] [of the|（齿的] [they|鬼] [what had happened|事] [the|去] [the one|他] [the|固然] [the one|] [the son|儿子] [that|那] [|那些] [the|里] [the|你们] [him|那] [he|谁] [he|人] [the one|人] [the one|那位] [who|那] [one|] [the ones|] [in|] [for the|] [the|在] [those|人] [for those|人] [|而] [the|而] [he|他] [to the one|那] [the|从] [the|者] [they|] [with|以] [with their|用] [with|用] [this|今] [he|主人] [the|这些] [that|事] [these|这些] [the|宾客前] [she|女儿] [it|给] [this|这] [they|门徒] [the|又] [the|给] [the|的] [the|天快亮的时候] [with their|] [the thing|者] [it|者] [that|者] [the things|者] [she|那妇人] [she|妇人] [the|那几条] [the|这个] [some|有人] [|耶稣] [the things|心意] [the things|意思] [of those|者中] [the|是] [|之] [the|深] [that|那些] [the one|那只] [the|债] [the things|这事] [the things|这] [that|债] [to the|於] [the|和] [the one|谁] [the|但] [the ones|这] [he|家主] [the things which are|] [their|] [those|（的] [the|归於] [of those|者的] [the|事] [the|这棵] [what|所行的事] [the|对] [of the their|那] [the|这段] [they|那些人] [the|於是] [he|那人] [the things|物] [to the|给] [the|在一处] [|对] [one|用] [the|即] [|（即] [you|你们] [of those|那些] [the city|（你] [her|] [the thing|] [those|的] [the one|的] [things|东西] [to this|] [the|那个] [that which is|银子] [that which was|者] [for ~ to|] [from the one|那] [to those|对那] [you|这] [the|中的] [such a one|某某人] [that which|] [but |] [the|民间的] [of those|人] [others|有人] [he|彼得] [to those|对~的人] [the way|] [of the one|那] [the|那块] [the one|这] [the|就] [he|彼拉多] [the|那根] [him|] [the ones|那] [of those|者] [the things|事] [it|] [they|她们] [the|那座] [one|有一位] [the|那位] [the|她的] [the|（他的] [the|指给] [those things|] [the|这件] [|地方] [in|在] [|和] [whose|] [family|那些] [he|时] [to those|人] [|晓得] [the ones|人] [the|一些] [the  his|他的] [the thing|事] [the very man|那个] [the|那群] [the|入] [the man|那] [friends|亲友] [that|所~的] [she|] [her|她的] [the one|女人] [on the|那] [those|者的] [she|她母亲] [the|岸上] [the|夜里] [thetheir|] [|这班] [to thehis|] [for thehis|对] [thehis|] [by the|就藉着] [the things|的] [the things|之物] [what|的] [|妇人] [the|也] [|他们] [jesus|耶稣] [|若] [for the one|] [and|] [of these|] [of ~ ones|中之] [that|即] [for those|者] [those|有] [he|瞎子] [of the|中之] [the|那棵] [the|到了] [the things|把~东西] [the|荆棘篇上] [to the|对] [to those|妇女] [the|且] [of the feast|除酵节的] [of the|中的] [one|他] [one|那个人] [the blood which|] [them|] [of those|者中之] [this|这个] [a man|一个人] [to satisfy|] [the|（是] [|之妇女] [the|用] [the mother|母亲] [he|那青年人] [|向] [of|] [the|此] [of the|的] [she|马利亚] [the|到] [she|那] [the|中] [she|这] [of those things|事] [to those|给  者] [|就是] [for the|对] [to those|那] [|人] [the baby|的] [during the|] [the|（归] [those things|这些] [the|（在] [house|地方] [of the|之] [these|这] [*-|上] [with him|那] [he|约翰] [one|那] [the son|] [the son|u] [that came|] [|对我] [the|（众人] [for the|那] [the|那只] [those|这些] [those|若] [the disciples|门徒] [but the ones|门徒] [those|那些~的人] [you|者] [who|者] [to the ones|这些] [anyone|有人] [the|这边] [him|有人] [what|东西] [to those|那些] [your own|] [its own|] [this|的] [he|西门] [people|者] [the|旁] [the ones|那些] [the seed|那~的] [the|中间] [them|这事] [anyone|] [these|] [the ones|的] [to the|（给] [the things|之事] [|（归] [what|所~的] [the things|东西] [the our|（我们] [to the man|那] [the|它的光] [but the|] [those things|的] [which|的] [them|的] [|这些] [whom|那些] [the things|] [for the your|] [he|园丁] [from the|这] [of those|] [the terms|事宜] [he|仆人] [the one|这个] [he|父亲] [he|管家] [he|（同）者] [the crumbs|的] [the ~ things|事] [one side|这边] [the other part|那边] [the|人] [of the|那些] [|这种] [that|（就是] [these things|] [the things|那] [the place|的] [his|他的] [to the|（为] [the ones|他们] [the|（的] [to those|] [of the things|那] [what is written|那] [to the|予] [it|那] [but the eyes|] [of those|的] [the things|话] [what had happened|把~所~的] [things|的] [that|（地方] [people|自己的人] [it|那位] [the|在  里] [of this|] [|这人] [those|对~的] [the|这种] [he|信] [the part|] [this|那] [the|这口] [these|人] [those|敬拜] [of him|那位的] [the one|这池子] [to the very|] [of him|那] [than that|] [the sea|] [by those|] [the|一地方] [he|这] [he|来] [he|相信] [the one|那一位] [the|他的] [the one|吃] [*for ~ the|] [some|有的] [the a|] [the one|~ 的人] [those|~ 的人] [the|（有人] [with his|用] [he|的] [the one|作见证] [the|下面的] [the|上面的] [the|（我的] [the things|喜欢的事] [one|那一位] [the|永远] [than the|] [*formerly|] [the man|那个] [when|] [the|（她们的] [|活着] [the|这块] [with|（用] [|那个] [the one|惜爱] [the|时] [the one|弃绝] [the|差] [my|] [than the one|] [this|事] [in the his|] [of those|斜倚躺着的人] [the|那点] [the|那条] [its|] [|话] [the things|那些] [home|] [the man|] [the|那句] [the one|那人] [the one|他们  分了] [the wife|妻子] [his|（他的] [he|多马] [the sons|两个儿子] [of the things|事] [the|同] [in their|] [one|人] [the|关] [ot the|] [in order|] [those|~的人] [the|殿] [those|这] [they|官长们] [the|之故] [|一起] [of the things|有一样] [of the things|] [the thing|这事] [she|她] [the|向] [to the|在] [this|会众] [they|使徒] [he|司提反] [they|不能] [the other|] [he|那位] [the|先知] [|各] [by the|] [would|] [he|主] [the|在---中] [the|尸体] [the|於] [he|哥尼流] [of the ones|的] [anyone|那] [of the thing|] [she|使女] [with his|] [the|但是] [they|那] [to the|这些] [the|依靠著] [the things|所讲的事] [in his|] [that|物] [the|第二天] [the|按著] [|在] [the|他们受接待] [for the|（归] [them|那] [one|者] [the|在上] [to the|为] [the|当] [family|] [than those|比~人] [others|有的] [the|这位] [all these things|] [whatever|] [|一] [of those|那] [gods|者] [the things|（的）事] [my|（我的] [this very|这] [things|] [brethren|] [|於] [a message|] [the|几个] [the|按] [the|这样] [the|使用] [the|却] [of the one|那位] [a fellow|] [them|这些] [|身上] [case|事] [he|百夫长] [|这个] [what|事] [his own|他的] [the|跟] [this promise|] [to those|向...者] [the|这次] [by the things|] [all the|] [the|绳] [the|那时] [he|保罗] [the provisions|东西] [the news|事] [the place|] [by the things|於...事] [|这儿子] [the|他] [because of the|这] [those things|那些] [others|者] [others|的] [that|这个] [them|他们的] [to those|人的] [you|你这] [who|这] [is the|] [|却因] [by that|] [that same|] [the|者的] [who|那些] [to the ones|那些] [that|之] [the things|之事物] [|给] [to those|这] [the|因着] [the|因著] [that|这] [|也] [the|藉着] [of this|（他的] [|是向] [the|献] [he|对] [to him|那] [which|那] [what|那] [the one|即] [the|以] [for those|那些] [the|（意念著] [of him|那一位] [for those|使  者] [his own|] [the one|他们] [him|那一位] [that|这爱] [the|（即] [who|所~的] [human|那] [on the one|那] [a human being|你这] [to the one|] [to the one|他] [of the|那] [the ir|] [of ~ things|] [those|他们] [to those|向他们] [very|这] [through|因] [their|他们] [|因] [in the his|於] [what|这] [their|在] [which is the|] [one’s|] [the|用在] [|论] [the|论] [|要因] [as far as it depends on|要] [those|所有] [for~the|] [those|叫] [to whom|的] [requiring the|] [give the|] [|在~的事上] [to the|向其] [to his own|自有他] [his|他] [the|某] [the|是为] [the|属於] [to ones|给] [for anyone|人] [by the|用] [the|在那] [what|东西之] [the|要使] [|你们的] [of my work|在~的事上] [greatly|] [|而不能] [|想] [the|列国人] [the|他们] [the|家] [the ~ one|] [their own|] [the|愿] [this|这封] [to him|那位] [those|（者] [people|一些人] [the this|] [the one|（者] [for those|] [the foundation|] [|（者] [he|神] [the our|] [the one|（人] [in the my|] [the one|你们] [this man|（的人] [is the|这] [with|（者] [those|（人] [the|（人] [her|（人] [together|] [one|有人] [another|有人] [the her|] [|（人] [from now on|] [of things|] [this|这种] [as|] [the|物] [so that|] [the good|益处] [that|益处] [one|（人] [the|益处] [with the one|] [her hair|] [her|这] [the time|] [way|益处] [ways|把~事] [in the your|] [to those|（给] [for those|（给] [one|这个] [|所~的] [is the|那] [of those|（人] [the|光辉] [the|那一位] [the|那一位的] [offor the|] [a glory|那] [of the glory|那] [of  the|这] [at the things|] [for him|那] [the|那封] [he|（者] [things|事实] [themy|] [lands|地方] [work|那些] [someone|] [things|这些] [in ~ things|那些] [a man|] [themy|那些] [possessions|财物] [the|（为] [the one|基督] [|那位] [this|那些] [those|那~的人] [to the|那个] [those|把~的人] [the|voice] [of the one|（者] [theits|] [with the one|（者] [the|（那] [for the rest|] [of the|这] [to those|给那些~的人] [the|（者] [to him|神] [this|这话] [the one|这旧我] [controling the|] [|（用] [to those|（者] [The|] [to their|] [theyour|自己的] [theyour|] [the same|] [affairs|景况] [circumstances|情形] [with respect to the|] [the latter|后一种人] [the former|前者] [as I am in the|] [to ~ interests|事] [the one|（那] [thehis|他的] [news|事] [welfare|事] [interests|事] [those|事] [it|事] [as to  the|] [that|义] [to those things|] [as to the|] [the gifts|馈赠] [|这福音] [what|这些] [in|那些] [things|事] [on things|事] [them|这] [of the one|主的] [to theyour|自己的] [to theyour|] [circumstances|情况] [who|有一位~的人] [those|弟兄] [the|书信] [ofin the|] [the ones|那些犹太人] [business|] [to the one|（临到] [on those|那些] [|（那] [which|这计划] [the|这事] [by those|那] [the|自己的] [in theher|] [theher|] [their|所~的] [things|话] [those|仆人] [the words|] [as to their|] [the one|神] [the ones|这圣经] [to ~ those|] [the|那件] [by their|] [one who|那] [a person|] [the sister|] [theour|] [of the|人的] [the|道理] [are|] [in things|事] [of the|那一位] [to the one|那位] [to the things|] [Me|] [we have become|] [the|这句] [with those|那些] [with those|] [did|] [to|那] [of ~ things|那] [this man|那] [they|其他人] [he|这位] [for those|罪] [those|祭司] [that|神] [of the things|事的] [these|那些] [things|那] [was|] [him|神] [him|这位] [they|肉身的父亲] [the|景象] [him|那位] [of those things|那些] [be the|] [the One|那] [the|（愿] [by those|那些] [the ones|有人] [what|什么] [which pay|] [the|（指着] [who|他] [the|这石头] [the ones|（者] [to theour|] [by the|这] [the|灵] [those|群羊] [she|教会] [that|把~的事] [the|这话] [that|东西] [thethis|] [who|（者] [the ones|行为] [of  the|] [those things|（事] [the one|那~的] [the one|一个人] [the|所~的] [to the ones|（者] [of  the|那] [the|基督的] [the things|（事] [to him|他] [to the|（归于] [the|（向] [the one|她] [synagogue|] [of the|（的] [the one|那一位的] [being|的] [of the one|那位的] [to the one|归给~那一位] [was|（是] [what|之物] [to the|那] [the kingdom|] [the one|那一位啊] [those|（的人] [you|（者] [the beast|] [the ones|（人] [the angel|（乃] [the ones|那些~的] [Day|] [|那一位] [such|] [of those|（者] [the sword|] [the one|那些] [Him|] [the|（用] [to|]
Error: No mapping for UGNT morphId 430080040141
Error: Possible solution - Multiple glosses found for lemma γυνή for UGNT morphId 430080040141	[wife|妻子] [wife|把妻子] [a woman|妇女] [wife|妻] [a woman|有一个女人] [woman|女人] [of women|妇人] [a woman|有妇人] [women|妇女] [a ~ woman|有一个~妇人] [woman|妇人] [to ~ wife|与妻子] [wives|妻] [wife|夫人] [to ~ women|对妇女] [a woman|有一个妇人] [a wife|妻子] [a wife|妻] [as wife|妻子] [a woman|一个~妇人] [a woman|一个女人] [woman|有~女人] [woman|一个妇人] [wife|（作）妻子] [woman|女子] [women|好些妇女] [women|妇女们] [woman|母亲] [a woman|有一个~妇人] [a ~ woman|一个~妇人] [a woman|一个妇人] [woman’s|妇人] [to ~ woman|对~妇人] [a woman|妇人] [women|几个妇人] [wife’s|妻子] [women|女] [of a ~ woman|妇人的] [to ~ women|对~妇女] [woman|有~妇人] [wives|妻子] [women|女人] [a ~ woman|女人] [a woman|女人] [to ~ wife|对妻子] [woman|妻子] [to a wife|妻子] [a ~ wife|为妻] [of ~ woman|女人的] [for a woman|女人] [of woman|女人] [for a woman|妇女] [a woman|女子] [wives|你们做妻子的] [of ~ wife|妻子的] [for women|与~女人] [of ~ wife|妇人的] [women|有妇人] [of ~ wives|妻子的] [women|妇人] [women’s|女人的] [of ~ woman|女人] [bride|新娘]
Error: No mapping for UGNT morphId 430080040151
Error: Possible solution - Multiple glosses found for lemma καταλαμβάνω for UGNT morphId 430080040151	[it seizes|灵~抓住] [did ~ overcome|胜过] [overtake|临到] [realized|看出] [I ~ understand|我~看出] [found|查明] [have attained|得了] [you may win|抓得着] [to comprehend|明白] [take hold of|可以得着] [I was laid hold of|我~被~抓着] [to have taken hold of|已经得着了] [to surprise|突袭了]
Error: No mapping for UGNT morphId 430080040161
Error: Possible solution - Multiple glosses found for lemma ἐπί for UGNT morphId 430080040161	[at the time|时候] [to|要] [at|] [on|在~身上] [on|靠] [on|在~上] [on|用] [at|在~上] [on|照] [on|给] [on|在] [to|使] [at|对] [to mourn|还] [upon|到] [before|面前] [against|跟~为敌] [to|在] [on|到] [upon|於  上] [upon|在~身上] [against|相] [toward|指着] [among|在~里] [on|在~里] [to|上] [on|对] [on|从~上] [on|着] [on|上] [in|为] [over|为] [by|凭] [with|着] [with|著] [for|为~的缘故] [on|著] [on|骑着] [on|在上面] [by|在] [to|到那里] [to|作] [to|往] [in|在~上] [upon|到~身上] [upon|在~上] [in|冒] [against|攻打] [on|驾着] [at|在] [of|管理] [over|在~上] [as|在~身上] [for|为] [on|拿住] [against|对付] [on|到~身上] [on|] [around|在~那里] [in|於] [over|於] [before|在~面前] [in|在] [in the time of|当~的时候] [at|因] [against|攻击] [on|靠着] [around|到~那里] [about|关於] [to|到~那边] [on|於] [of|指着] [about|指着] [in|奉] [against|辜负了] [on|为] [at|因了] [on|在那里] [in|凭] [in|上] [on the basis of|] [against|悖逆] [to|到] [for|拿] [over|满了] [against|挡住] [to|归于] [to|向] [over|管理] [in|以] [after|照] [over|在] [for|因] [during|那时] [to|在~上] [for|] [over|遍於] [in the time|时候] [upon|] [at|依从] [on|的] [on|在  上] [to|待] [for|对] [on|上了] [over|制伏] [against|对] [at|于] [to|] [to|到~身上] [over|胜过] [against|相对] [against|相信] [in|（就是] [before|到~面前] [over|管] [against|和~相争] [against|反对] [before|] [after|找] [around|在~上] [at|在一处] [for|在] [in|] [into|] [over|统治] [in|临到] [against|拿] [on|向] [over|在~以上] [over|及] [to|到~前] [at|在~那里] [to|往~那里] [in|对] [by|在~旁] [at|正在] [by|靠近] [against|在] [against|踢] [against|倚着] [among|在~中间] [on|于] [in|在~中] [to|给] [in|在~之下] [by|因] [for|因为] [further|] [together|在] [at|在---上] [on|在---上] [at|到] [to|对于] [to|管理] [over|在---上] [into|在---上] [at|向] [against|在---上] [upon|在---上] [in charge of|掌管] [to|到~那里] [at|在~前] [over|因] [over|将临到] [during|在~时期] [in charge of|] [against|在~身上] [against|苦害] [against|对着] [for|靠着] [to|来到] [over|] [because of|因为] [for|一连] [before|到~那里] [before|到] [for|多些] [to|在~身上] [over|向] [for|再] [for|往] [of|替] [before|在~前] [to|归向] [to|到了~上] [after|] [for|加给] [for|指着] [in|存着] [because|因为] [in|按] [from|在~上] [over|之上] [by|用] [inasmuch|] [toward|对] [to|对] [in|于] [because of|因] [toward|待] [at|在~的时候] [at|为] [in|倚靠] [against|指着] [about|] [at|时候] [inasmuch as|] [in|从] [besides|在~之外] [|] [for|因了] [in|在~身上] [concerning|对] [of|为] [to|指着] [to|以] [upon|加给] [upon|临到] [in|时候] [toward|向] [over|超越] [on|（于] [in|当] [upon|上] [on|基于] [for|之所以] [for|（于] [on|（事] [above|在~之上] [about|由于~的缘故] [to|（为] [above|超过] [in|在乎] [on the evidence of|凭着] [before|向] [in|（因为] [to|（只能] [to|（能] [in|有] [from|由于] [over|治理] [on|在~上面] [on the basis of|在~下] [of|指] [in|论到] [on|在..上] [on|凭着] [with|和] [with|] [with|关于] [under|在~之时] [on|凭] [on|倚着] [for|为了] [with|为] [to|归] [on|（看顾] [against|敌对] [for|趁着~的时候] [to|于] [with|在~上] [upon|在] [on|上面] [in|中] [in|里] [over|掌管] [over|上头] [at|在~旁边] [over|管辖] [over|上] [over|为了~的缘故] [on|（用] [with|向] [beside|在~上] [into|在] [on|在~之上] [over|辖制] [on|布满了] [to|到~上] [at|上]
Error: No mapping for UGNT morphId 430080040171
Error: Possible solution - Multiple glosses found for lemma αὐτοῦ for UGNT morphId 430080040171	[here|在这里] [there|在那里]
Error: No mapping for UGNT morphId 430080040181
Error: Possible solution - Multiple glosses found for lemma μοιχεύω for UGNT morphId 430080040181	[you shall ~ commit adultery|可奸淫] [has ~ committed adultery|犯了奸淫了] [to commit adultery|受奸污] [do ~ commit adultery|可奸淫] [commits adultery|犯奸淫] [should ~ commit adultery|可奸淫] [do you commit adultery|你~奸淫] [you do ~ commit adultery|你~奸淫] [who commit adultery|行淫的人]
Error: No mapping for UGNT morphId 430080050021
Error: Possible solution - Multiple glosses found for lemma δέ for UGNT morphId 430080050021	[and|又] [and|而] [now|而] [so|而] [but|就] [and|且] [now|不过] [and|就] [now|接着] [so|就] [after|就] [now|就] [but|但是] [but|也] [but|但] [but|却] [and|故] [also|又] [but|而] [and|再] [|] [and|但] [but|只] [yet|然而] [and|接着] [but|又] [and|於是] [now|那时] [then|就] [but|且] [but|迄今] [but|然而] [and|一边~一边] [and|而且] [but|惟独] [but|就是] [now|但] [and|] [but|] [but|一~就] [and|有的] [yet|只] [and|及至] [so|故] [but|那时] [but|倒] [and|也] [but|至于] [and|却] [then|然后] [but|以为是] [now|还] [however|但] [and|因为] [then|于是] [but|只是] [but|于是] [then|且] [then|又] [and|还是] [and|一个] [but|可是] [but|故] [and|后来] [and|可是] [and|另] [then|接着] [but|不过] [then|而] [now|当时] [again|] [and|既~就] [then|故] [now|] [now|又] [so|于是] [and|便] [now|这时] [and|他们] [so|所以] [and|那时] [so|於是] [and|是] [now|既] [so|] [also|也] [and|就是] [then|] [if|以免] [if|] [and|一~就] [and|他] [and|当时] [now|原来] [and|落在] [and|又~又] [but|在] [and|还] [but|（说] [but|既~就] [now|在] [but|虽~却] [and|于是] [and|那么] [and|然后] [and|何况] [but|若] [and|倒] [now|后来] [and|既然~就] [now|甚至] [but|竟] [and|连] [now|并] [then|但] [then|那时] [and|竟] [and|不过] [then|既~就] [now|一~就] [but|无奈] [and|并且] [and|同时] [but|还有] [now|当] [though|只有] [now|现在] [and|其实] [then|却] [also|确实] [now|可是] [then|这时] [but|乃] [however|原来] [however|而] [yet|却] [so|这时] [but|其实] [now|其实] [now|但是] [just|] [but|那么] [yet|其实] [now|于是] [and|并] [and|她] [therefore|所以] [but|便] [then|当时] [even|而] [then|说] [but|后来] [meanwhile|但是] [and|（说] [for|] [and|给] [so|但] [so|可是] [but|说] [so|还] [then|后来] [so|然后] [but|他们] [but|这时] [so|却] [and|有] [and|论到] [both|就] [and|这时] [once|后来] [and|者] [but|还] [so|这样] [and|既] [and|有一个] [then|便] [and|或] [and|这一来] [|也] [now|况且] [but|反] [but|反而] [but|虽则] [now|然而] [even|然而] [but|所以] [yet|也] [now|不但如此] [now|那么] [but|只有] [and|乃] [and|不但如此] [and|和] [and|况且] [even|就] [so|那么] [while|也] [now|故] [now|愿] [now|倒] [nevertheless|但] [now|惟独] [but|只要] [or|或] [and|只是] [but|原来] [for|也] [now|也] [now|却] [yet|不过] [now|并且] [but|这样] [and|所以] [for|因为] [while|而] [and|只] [even|这样] [now|尚且] [in fact|现在] [but|而是] [now|所以] [however|却] [but|论到] [but|罢了] [now|（乃是] [but|并且] [yet|可是] [and|现在] [now|虽然~但] [but|既] [or|不过] [now|且] [now|就是] [but|今] [even|且] [but|（至于] [but|（又] [for|但] [but|同时] [and|反倒] [but|此外] [now|向来] [but|另一方面] [but|只好] [but|反倒] [and yet|而] [but|仍然] [yet|但] [now|虽然~却] [but|即使~也] [but|然]
Error: No mapping for UGNT morphId 430080050011
Error: Possible solution - Multiple glosses found for lemma Μωϋσῆς for UGNT morphId 430080050011	[Moses|摩西] [Moses|有摩西] [for Moses|为摩西] [Moses|摩西的] [of Moses|摩西] [of Moses|摩西的] [to Moses|对摩西] [to Moses|摩西]
Error: No mapping for UGNT morphId 430080050061
Error: Possible solution - Multiple glosses found for lemma κελεύω for UGNT morphId 430080050061	[he gave orders|就吩咐] [he commanded|就下令] [commanded|吩咐] [command|请叫] [ordered|就下令] [ordered|吩咐] [give orders|请吩咐] [gave orders|吩咐] [he commanded|吩咐] [he ~ ordered|下令] [he ordered|就下令] [ordered|下令] [you order|你~吩咐] [ordered|就命令] [he ~ ordered|非斯都~吩咐] [ordered|我~吩咐] [I ordered|我就下令] [gave the order|吩咐一声] [he ordered|就吩咐]
Error: No mapping for UGNT morphId 430080050111
Error: Possible solution - Multiple glosses found for lemma δέ for UGNT morphId 430080050111	[and|又] [and|而] [now|而] [so|而] [but|就] [and|且] [now|不过] [and|就] [now|接着] [so|就] [after|就] [now|就] [but|但是] [but|也] [but|但] [but|却] [and|故] [also|又] [but|而] [and|再] [|] [and|但] [but|只] [yet|然而] [and|接着] [but|又] [and|於是] [now|那时] [then|就] [but|且] [but|迄今] [but|然而] [and|一边~一边] [and|而且] [but|惟独] [but|就是] [now|但] [and|] [but|] [but|一~就] [and|有的] [yet|只] [and|及至] [so|故] [but|那时] [but|倒] [and|也] [but|至于] [and|却] [then|然后] [but|以为是] [now|还] [however|但] [and|因为] [then|于是] [but|只是] [but|于是] [then|且] [then|又] [and|还是] [and|一个] [but|可是] [but|故] [and|后来] [and|可是] [and|另] [then|接着] [but|不过] [then|而] [now|当时] [again|] [and|既~就] [then|故] [now|] [now|又] [so|于是] [and|便] [now|这时] [and|他们] [so|所以] [and|那时] [so|於是] [and|是] [now|既] [so|] [also|也] [and|就是] [then|] [if|以免] [if|] [and|一~就] [and|他] [and|当时] [now|原来] [and|落在] [and|又~又] [but|在] [and|还] [but|（说] [but|既~就] [now|在] [but|虽~却] [and|于是] [and|那么] [and|然后] [and|何况] [but|若] [and|倒] [now|后来] [and|既然~就] [now|甚至] [but|竟] [and|连] [now|并] [then|但] [then|那时] [and|竟] [and|不过] [then|既~就] [now|一~就] [but|无奈] [and|并且] [and|同时] [but|还有] [now|当] [though|只有] [now|现在] [and|其实] [then|却] [also|确实] [now|可是] [then|这时] [but|乃] [however|原来] [however|而] [yet|却] [so|这时] [but|其实] [now|其实] [now|但是] [just|] [but|那么] [yet|其实] [now|于是] [and|并] [and|她] [therefore|所以] [but|便] [then|当时] [even|而] [then|说] [but|后来] [meanwhile|但是] [and|（说] [for|] [and|给] [so|但] [so|可是] [but|说] [so|还] [then|后来] [so|然后] [but|他们] [but|这时] [so|却] [and|有] [and|论到] [both|就] [and|这时] [once|后来] [and|者] [but|还] [so|这样] [and|既] [and|有一个] [then|便] [and|或] [and|这一来] [|也] [now|况且] [but|反] [but|反而] [but|虽则] [now|然而] [even|然而] [but|所以] [yet|也] [now|不但如此] [now|那么] [but|只有] [and|乃] [and|不但如此] [and|和] [and|况且] [even|就] [so|那么] [while|也] [now|故] [now|愿] [now|倒] [nevertheless|但] [now|惟独] [but|只要] [or|或] [and|只是] [but|原来] [for|也] [now|也] [now|却] [yet|不过] [now|并且] [but|这样] [and|所以] [for|因为] [while|而] [and|只] [even|这样] [now|尚且] [in fact|现在] [but|而是] [now|所以] [however|却] [but|论到] [but|罢了] [now|（乃是] [but|并且] [yet|可是] [and|现在] [now|虽然~但] [but|既] [or|不过] [now|且] [now|就是] [but|今] [even|且] [but|（至于] [but|（又] [for|但] [but|同时] [and|反倒] [but|此外] [now|向来] [but|另一方面] [but|只好] [but|反倒] [and yet|而] [but|仍然] [yet|但] [now|虽然~却] [but|即使~也] [but|然]
Error: No mapping for UGNT morphId 430080050121
Error: Possible solution - Multiple glosses found for lemma νῦν for UGNT morphId 430080050121	[now|如今] [now|现在] [now|现今] [now on|今] [now|] [now|今] [just now|近来] [just|刚才] [in the present case|现在] [present|如今] [present|现今的] [present|现] [present|现今] [present|现在的] [as it is|现今] [present|现在]
Error: No actual NA28 glosses for UGNT morphId 430080060011 mapped to NA28 morphId 430080060101
Error: No mapping for UGNT morphId 430080080051
Error: Possible solution - Multiple glosses found for lemma δάκτυλος for UGNT morphId 430080080051	[a finger|一个指头] [fingers|用指头] [finger|能力] [of ~ fingers|指头] [of ~ finger|指头] [with ~ finger|用指头] [finger|用~指头] [finger|把~指头]
Error: No mapping for UGNT morphId 430080080061
Error: Possible solution - Multiple glosses found for lemma γράφω for UGNT morphId 430080080061	[it is written|记着] [it is written|经上记着] [it is written|经上~记着] [it is written|经上所记到] [it is written|记] [which read|写着] [it is written|经上所记] [is it written|记载] [it is written|经上~说] [to write|写了] [he wrote|摩西~写] [is it ~ written|经上~记着] [wrote|曾~写着] [to write|要~写] [he ~ wrote|他~写上] [written|写着] [it is written|经上~记到] [is written|写] [write|写] [that is written|所写的~事] [that is written|经上记着说] [wrote|曾~写着说] [that are written|所记载的] [which is written|经上所记] [written|所记的] [wrote|写] [written|经上记着] [written|所记载的] [written|写着说] [wrote|写字] [written|写的] [that is written|所写的] [wrote|写了] [read|写的] [do ~ write|写] [I have written|我~写] [I have written|我已经写上了] [written|记] [are written|记下来] [who wrote ~ down|记载~的] [were written down|写下来] [that would be written|所写的] [it is written|写着] [it is written|写] [that was written|所记的] [letter|写信] [wrote|写信] [to write|可以奏明] [to write|陈奏] [it was ~ written|写] [writes about|写着] [was written|写] [I have written|我~写信] [who wrote|代笔写~的] [is written|圣经~记] [I do ~ write|我写] [I wrote|我先前~写过] [I am writing|我写信] [you wrote|你们信上~写] [this is written|说] [I am ~ writing|我写] [they were written|记载下来] [I am writing|我~写] [that is written|经上所记~的] [we are ~ writing|我们现在写] [I wrote|我曾~写] [I wrote|我~写信] [I wrote|我先前~写信] [what is written|经上记着] [to write|写信] [I write|我~写] [to write|写] [to be written|写信] [am writing|写] [I write|我~写信] [it is written|已经记载了] [I have written|我~写了~信] [I am writing|我写] [I write|我写信] [I have written|我写信] [I have ~ written|我写信] [were writing|写~的] [to write|要写] [I wrote|我曾经~写信] [to write|来写] [what is written|所记载的] [write|要写] [write|你要~写下来] [write|你要写信] [I will write|我~要~写] [written|写着字] [write|写下来] [do ~ write ~ down|可写出来] [has ~ been written|记] [written|写] [write|你要写下来] [was written|写着] [have ~ been written|记] [what was written|所记载的] [who are written|写~的] [described|写~的] [which are described|所写的]
Error: No mapping for UGNT morphId 430080080071
